///////////////////////////////////////////////////////////////////////////////
///////////////////////////       指令定义 Names       ////////////////////////
///////////////////////////////////////////////////////////////////////////////
[SectionNames]
SectionCount = 5
Section01 = CHARACTER_MODE
Section02 = PAGE_SETTINGS
Section03 = SYSTEM_SETTINGS 
Section04 = COM_SETTINGS
Section05 = OTHER_SETTINGS
EnterInstruction = 1B 1D 1E 05 01 1B 1D 1F
SaveInstruction = 1B 1D 1E 05 02 1B 1D 1F
GetInstruction1 = 
GetInstruction2 = 
InstructionTail = 1B 1D 1F
ParameterRule = High256
Landscape_Compress = 0

[Section01]
ItemCount = 3
Item01 = Font
Item01Instruction = 1B 1D 1E 00 01
Item02 = Eng_Pitch
Item02Instruction = 1B 1D 1E 00 02
Item03 = Chi_Pitch
Item03Instruction = 1B 1D 1E 00 03

[Section02]
ItemCount = 4
Item01 = Line_Spacing
Item01Instruction = 1B 1D 1E 00 04
Item02 = Form_Length  
Item02Instruction = 1B 1D 1E 00 05
Item03 = Page_Skip  
Item03Instruction = 1B 1D 1E 00 06
Item04 = Compress  
Item04Instruction = 1B 1D 1E 00 07

[Section03]
ItemCount = 11
Item01 = Language
Item01Instruction = 1B 1D 1E 02 09
Item02 = Emulation  
Item02Instruction = 1B 1D 1E 00 0C
Item03 = Text_Dir
Item03Instruction = 1B 1D 1E 00 08
Item04 = Char_Mode
Item04Instruction = 1B 1D 1E 00 0A
Item05 = Intl_Char
Item05Instruction = 1B 1D 1E 01 02
Item06 = Char_Set
Item06Instruction = 1B 1D 1E 01 03
Item07 = Quiet_Mode
Item07Instruction = 1B 1D 1E 02 06
Item08 = Auto_LF
Item08Instruction = 1B 1D 1E 02 07
Item09 = Tear_Off
Item09Instruction = 1B 1D 1E 02 01
Item10 = Cover_Open
Item10Instruction = 1B 1D 1E 02 04
Item11 = Black_Mark
Item11Instruction = 1B 1D 1E 02 0D
 
[Section04]
ItemCount = 5
Item01 = Baud_Rate
Item01Instruction = 1B 1D 1E 03 01
Item02 = Parity
Item02Instruction = 1B 1D 1E 03 02
Item03 = Data_Bit
Item03Instruction = 1B 1D 1E 03 03
Item04 = Stop_Bit
Item04Instruction = 1B 1D 1E 03 04
Item05 = Protocol
Item05Instruction = 1B 1D 1E 03 05

[Section05]
ItemCount = 2
Item01 = Head_Blank
Item01Instruction = 1B 1D 1E 04 02 01
Item02 = Tail_Blank
Item02Instruction = 1B 1D 1E 04 02 00



//////////////////////////////////////////////////////////////////////////////////////////
;***************************    选项过滤定义文件 Filter      *****************************
//////////////////////////////////////////////////////////////////////////////////////////

[CHARACTER_MODE_Filter]
SectionEnable =			1
;1 英文字体 Font
Font = 					1
;2 英文间距 Eng_Pitch
Eng_Pitch = 			1
;3 中文间距 Chi_Pitch
Chi_Pitch = 			1

;************************************************************************************************

[PAGE_SETTINGS_Filter]
SectionEnable =			1
; 行间距 Line_Spacing
Line_Spacing = 			1
; 页长 Form_Length
Form_Length = 			1
; 跳过页缝 Page_Skip
Page_Skip = 			1
; 压缩打印 Compress
Compress = 				1

;************************************************************************************************

[SYSTEM_SETTINGS_Filter]
SectionEnable =			1
;菜单语言 Language
Language =              1
;仿真 Emulation
Emulation = 			1
; 打印方向 Text_Dir
Text_Dir = 				1
; 打印模式 Char_Mode
Char_Mode = 			1
; 国际字符集 Intl_Char
Intl_Char = 			1
; 字符表 Char_Set
Char_Set =              1
; 静音方式 Quiet_Mode
Quiet_Mode = 			1
; 自动换行 Auto_LF
Auto_LF = 				1
; 撕纸功能 Tear_Off
Tear_Off = 				1
; 开盖检测 Cover_Open
Cover_Open = 			1
;黑标 Black_Mark
Black_Mark = 			1

;************************************************************************************************

[COM_SETTINGS_Filter]
SectionEnable =			1
;01 波特率 Baud_Rate
Baud_Rate = 			1
;02 奇偶检验 Parity
Parity = 				1
;03 数据位数 Data_Bit
Data_Bit = 				1
;04 停止位 Stop_Bit
Stop_Bit = 				1
;05 协议 Protocol
Protocol = 				1

;************************************************************************************************

[OTHER_SETTINGS_Filter]
SectionEnable =			1
;01前进纸头出量 Head_Blank
Head_Blank =            1
;02后进纸头出量 Tail_Blank
Tail_Blank =  			1

////////////////////////////////////////////////////////////////////////////////////
;***************************       参数规则定义 Rule      **************************
////////////////////////////////////////////////////////////////////////////////////

[CHARACTER_MODE_Rule_CN]
;1 英文字体 Font
Font_RuleType = 			Enum
Font_Rule =     			0=ROMAN  1=SANS SER  2=COURIER  3=PRESTIGE  4=SCRIPT  5=OCR-B  6=OCR-A  7=ORATOR
;2 英文间距 Eng_Pitch
Eng_Pitch_RuleType = 		Enum
